WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
 fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.04032915e+00 -5.98294401e+00 -2.98421615e+00 -3.08633164e-01
  7.30230632e+00 -4.31077744e+00 -2.24776260e+00 -8.63464567e-02
  2.90421442e+00 -3.36352408e-01 -3.03335296e+00 -5.88474839e-03
  2.09746173e+00 -1.88033724e-01 -2.25449432e+00 -6.64893575e-02
  2.11892443e+01 -4.39342942e+00 -1.19633980e+00 -5.60868309e-01
  4.57635634e+00]
finite_diff_grad [ 14.33855173  -3.3894326  -12.94199021  18.54025309   8.45899957
BOP  fval:  0.4991283212145965  x:  [0.19998844396677073]
BOP  fval:  0.37094290093749416  x:  [0.04398408950984346]
BOP  fval:  0.38766282168819777  x:  [0.050731672674214405]
BOP  fval:  0.3559116150469799  x:  [-0.0009724924717152392]
BOP  fval:  0.4026432720306834  x:  [0.09129341815733896]
BOP  fval:  0.3819862494277385  x:  [-0.000978670623023481]
BOP  fval:  0.3693304561587166  x:  [0.04109051108292783]
BOP  fval:  0.3887267568459107  x:  [-0.0008754820734143045]
BOP  fval:  0.3644534322734177  x:  [0.049944429864143616]
BOP  fval:  0.4100782564185073  x:  [-0.0009899737946942305]
BOP  fval:  0.4001673333717227  x:  [0.08189393190093272]
BOP  fval:  0.32901062115298585  x:  [-0.0009976858962120953]
BOP  fval:  0.3448268569549545  x:  [-0.0009981769054410636]
BOP  fval:  0.3632456590734699  x:  [-0.0009803235130484411]
BOP  fval:  0.3863081058746759  x:  [-0.0009775811748100986]
BOP  fval:  0.40023066591399076  x:  [0.12517119290257497]
BOP  fval:  0.3628166103728854  x:  [0.044661234449166656]
BOP  fval:  0.31417919938588035  x:  [0.05068543908175188]
BOP  fval:  0.48770133299539736  x:  [0.19997153498586778]
BOP  fval:  0.337901002731523  x:  [0.054656830041012384]
BOP  fval:  0.4458951763846565  x:  [0.05591911085016114]
BOP  fval:  0.3795774572329991  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [-0.000972674540368498]
Minimum of surrogate function:  [-0.001]
[91m Iteration:  22 :  gp_minimize:  fval:  0.3074304372451306  x:  [-0.001]  bounds:  [(-0.001, 0.2)] [0m
total_shots 128920000
gradient [-3.17472003e-01 -3.67797102e-02 -2.25465258e-01  2.47889385e-03
 -1.74882339e-01 -5.08626927e-02 -1.39204985e-01 -2.93568795e-02
 -3.13849461e-01 -1.18630424e-01 -8.97263997e-03 -1.93415136e-02
 -1.30290892e-01  3.75991275e-04  3.29265363e-02  1.04907396e-02
  4.73322259e-01  8.62086384e-02  4.81114437e-02 -4.43619954e-01
 -9.49444345e-03]
finite_diff_grad [ 1.83056888 -2.58151947 -2.6761062  -2.10628251  0.82658607 -2.81505339
  1.36179929 -1.43445048  1.05713182 -2.95095318  2.08223345  0.37562527
 -1.93548289 -0.51142353  0.36280221  1.54869648 -1.69694437  2.7287347
  1.64512218 -0.75649988 -0.40020606]
BOP  fval:  0.3818309332521227  x:  [1e-06]
BOP  fval:  0.3710610770810284  x:  [2e-06]
BOP  fval:  0.37182636229608823  x:  [1e-05]
BOP  fval:  0.3925765806881595  x:  [2e-05]
BOP  fval:  1.2072550705504088  x:  [0.19999416019619545]
BOP  fval:  0.31751147941991303  x:  [-0.001]
BOP  fval:  0.5641011130943463  x:  [0.09950966068551356]
BOP  fval:  0.394098762278828  x:  [0.054566686639923735]
BOP  fval:  0.40575164578555833  x:  [0.028948638272666444]
BOP  fval:  0.3304781865830565  x:  [0.0282258648749841]
BOP  fval:  0.3685719622472998  x:  [0.030077993798019485]
BOP  fval:  0.361435845516223  x:  [0.029393132921299393]
BOP  fval:  0.4263839178125416  x:  [-0.0009573498634146184]
BOP  fval:  0.4544172681684405  x:  [0.03814886673198204]
BOP  fval:  0.35058658824948014  x:  [-0.000990587660540405]
BOP  fval:  0.3445384972346633  x:  [-0.0009821396253005903]
BOP  fval:  0.3694042174507927  x:  [-0.0009898774232872448]
BOP  fval:  0.3376705640051965  x:  [-0.0009929192248677222]
BOP  fval:  0.3196352434311954  x:  [-0.0009496713766402259]
BOP  fval:  0.39601106221290794  x:  [-0.0009791906491471189]
BOP  fval:  0.4170486195860066  x:  [0.02480112418622851]
BOP  fval:  0.3493700764719849  x:  [-0.000997221471751665]
BOP  fval:  0.3258451664341364  x:  [-0.0009785732620710445]
BOP  fval:  0.3854833860210945  x:  [-0.0009863974872824442]
BOP  fval:  0.3842319045559206  x:  [0.023827431950490086]
BOP  fval:  0.4605167274861304  x:  [0.05540079395379681]
BOP  fval:  0.37195590099275727  x:  [-0.0009938974007207392]
BOP  fval:  0.3999348958052638  x:  [-0.0009982106950813291]
BOP  fval:  0.4313058039353084  x:  [-0.0009948389645859507]
BOP  fval:  0.3542172411866394  x:  [0.023543898091976007]
BOP  fval:  0.359106589979422  x:  [0.02360992079492736]
BOP  fval:  0.4064362271043628  x:  [0.023545599477548567]
BOP  fval:  0.37590407639892376  x:  [-0.0009807458877171338]
BOP  fval:  0.3882968451185058  x:  [-0.0009807078551514236]
BOP  fval:  0.3754501901886819  x:  [0.024419775803916376]
BOP  fval:  0.38242152823753245  x:  [0.05905619725684735]
BOP  fval:  0.3798347608776829  x:  [0.023946750429611776]
BOP  fval:  0.4763955842106042  x:  [0.061506024777723683]
BOP  fval:  0.39083048482632715  x:  [-0.0009778532273924572]
BOP  fval:  0.36415788568080143  x:  [0.02269890631592018]
BOP  fval:  0.3786738127059804  x:  [-0.0009872124705601483]
BOP  fval:  0.36524469667951714  x:  [0.022859682137141638]
BOP  fval:  0.3477392780355021  x:  [0.022843080351147557]
BOP  fval:  0.33831242063053046  x:  [-0.000978670623023481]
BOP  fval:  0.3540684629493841  x:  [-0.0009928351827019396]
BOP  fval:  0.32827570624217406  x:  [0.02226235237325579]
BOP  fval:  0.39173038283497186  x:  [0.022211709746600052]
BOP  fval:  0.35912982476143673  x:  [-0.0009899737946942305]
BOP  fval:  0.42728964085520293  x:  [-0.0009453998904430302]
BOP  fval:  0.3950323492263227  x:  [0.023654980908551768]
BOP  fval:  0.38970543132197893  x:  [0.02375062644716104]
BOP  fval:  0.40867895377756513  x:  [0.06617315857105086]
BOP  fval:  0.5509816579487723  x:  [0.11107932620614]
BOP  fval:  0.38116703146521924  x:  [-0.0009505484415012234]
BOP  fval:  0.40219866510618674  x:  [0.054235617236661926]
BOP  fval:  0.36085681253037466  x:  [-0.00096658013119801]
BOP  fval:  0.3699390247061304  x:  [0.021969969361547763]
BOP  fval:  0.3980512322550577  x:  [-0.0009933394283193598]
BOP  fval:  0.3602659284520892  x:  [0.022371336464701505]
BOP  fval:  0.4152572393485146  x:  [0.056192593217288096]
Start surrogate optimization with initial point:  [-0.001]
Minimum of surrogate function:  [-0.001]
[91m Iteration:  23 :  gp_minimize:  fval:  0.31751147941991303  x:  [-0.001]  bounds:  [(-0.001, 0.2)] [0m
total_shots 134480000
gradient [-0.48514941 -0.01152272 -0.37761988 -0.00895825 -0.2693071  -0.03238346
 -0.24247438 -0.03046443 -0.41232444 -0.06350643  0.0361964  -0.01532138
 -0.21674423 -0.04487377 -0.01544455 -0.02310156  0.54969739  0.05775389
  0.04344023 -0.52028481  0.00724579]
finite_diff_grad [ 1.75136924 -1.11533424 -4.4716688  -1.75932018 -1.56925007 -0.53061266
 -2.96545455  1.08363196 -1.1830406  -1.66166839 -1.05381277 -3.84057837
  0.51748521 -0.50503365 -1.14579569  0.06762491 -1.09217673  0.37476955
  2.48905552 -3.25632876 -0.3807632 ]
BOP  fval:  0.3510408404381445  x:  [1e-06]
BOP  fval:  0.33532555437500433  x:  [2e-06]
BOP  fval:  0.3747931201073855  x:  [1e-05]
BOP  fval:  0.3945580446190348  x:  [2e-05]
BOP  fval:  1.9690610299724143  x:  [0.19999416019619545]
BOP  fval:  0.3449332150552309  x:  [-0.001]
BOP  fval:  0.46046520596818274  x:  [0.05803058830139436]
BOP  fval:  0.4150451774319185  x:  [0.025127453099275606]
BOP  fval:  0.7442447640880077  x:  [0.10002765974099377]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.3449332150552309  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.3449332150552309  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.3449332150552309  x:  [-0.001]
BOP  fval:  0.40308717404639677  x:  [-0.0009611520232814216]
BOP  fval:  0.38047530203173874  x:  [0.017091912058821143]
BOP  fval:  0.4052798941387721  x:  [-0.000990587660540405]
BOP  fval:  0.38435778899624845  x:  [0.020055587543101563]
BOP  fval:  0.42084749813440014  x:  [0.019787449720731466]
BOP  fval:  0.372728880335609  x:  [-0.0009929192248677222]
BOP  fval:  0.4030899167480749  x:  [-0.0009496713766402259]
BOP  fval:  0.38432943514921086  x:  [0.036255258520910626]
BOP  fval:  0.37152082211487997  x:  [-0.0009491913262888326]
BOP  fval:  0.33581146268653356  x:  [0.016893871036216385]
BOP  fval:  0.40618732052899986  x:  [0.019727717256161893]
BOP  fval:  0.38913553690029634  x:  [-0.0009863974872824442]
BOP  fval:  0.42127240824188716  x:  [0.03781375282890311]
BOP  fval:  0.3310942536335453  x:  [-0.0009635590536910865]
BOP  fval:  0.37306543034453077  x:  [-0.0009938974007207392]
BOP  fval:  0.3565821435333947  x:  [0.015708918212013392]
BOP  fval:  0.3645497750805619  x:  [-0.0009948389645859507]
BOP  fval:  0.38844162526524695  x:  [0.01610955843880782]
BOP  fval:  0.33965608322468666  x:  [-0.0009987913512652302]
BOP  fval:  0.3348370653762679  x:  [-0.000989173467499681]
BOP  fval:  0.3255052007710678  x:  [-0.0009807458877171338]
BOP  fval:  0.3874915051786058  x:  [-0.0009807078551514236]
BOP  fval:  0.3810939932129697  x:  [0.047133438551366647]
BOP  fval:  0.4200494152710198  x:  [0.0509568163189454]
BOP  fval:  0.37178289667924025  x:  [0.015151896486448161]
BOP  fval:  0.39344502062772696  x:  [0.015234103783053555]
BOP  fval:  0.33975428326973595  x:  [-0.0009778532273924572]
BOP  fval:  0.33647348408209754  x:  [-0.0009623090101205402]
BOP  fval:  0.35455406660849725  x:  [-0.0009872124705601483]
BOP  fval:  0.3185277856353062  x:  [-0.0009724924717152392]
BOP  fval:  0.4856890852200611  x:  [0.05975362509703509]
BOP  fval:  0.39881161113490643  x:  [0.01577318386084258]
BOP  fval:  0.39885144748300383  x:  [-0.0009928351827019396]
BOP  fval:  0.37071248020771136  x:  [0.03163420783344937]
BOP  fval:  0.4598061902555009  x:  [0.015268930332247393]
BOP  fval:  0.31293831773461084  x:  [-0.0009899737946942305]
BOP  fval:  0.4127518821559689  x:  [0.038995657622496176]
BOP  fval:  0.39579465847922846  x:  [-0.0009976858962120953]
BOP  fval:  0.38544252372291704  x:  [-0.0009981769054410636]
BOP  fval:  0.4492546959984053  x:  [0.06292980229759958]
BOP  fval:  0.4817574503363388  x:  [0.03688453871316954]
BOP  fval:  0.35591116740367873  x:  [-0.0009505484415012234]
BOP  fval:  0.3665976400338136  x:  [-0.000990541737598114]
BOP  fval:  0.4240884077389635  x:  [-0.00096658013119801]
BOP  fval:  0.3063538980107871  x:  [0.014157742712661698]
BOP  fval:  0.3635561760928766  x:  [0.016458708542782956]
BOP  fval:  0.37852771063065704  x:  [0.016703680355151507]
BOP  fval:  0.3550466122865644  x:  [0.01664084779393921]
Start surrogate optimization with initial point:  [0.014157742712661698]
Minimum of surrogate function:  [-0.001]
[91m Iteration:  24 :  gp_minimize:  fval:  0.3063538980107871  x:  [-0.001]  bounds:  [(-0.001, 0.2)] [0m
total_shots 139920000
gradient [-0.35519946  0.00095673 -0.27117714 -0.01099234 -0.18005939 -0.00475239
 -0.11967511 -0.00998143 -0.22355234 -0.02658456  0.00473482  0.01896276
 -0.08664839 -0.00320608  0.01232135  0.02068789  0.40167861  0.00403432
  0.0703847  -0.41553029  0.00095493]
finite_diff_grad [-2.14063768 -1.53983989  4.59955961 -0.26107046  4.07242378  1.62247202
  0.27270787 -0.30672545 -1.01710366  0.74277711 -0.74230319  3.69367051
 -1.56502975 -1.36087278 -1.2004417  -2.22896791  2.65426618  1.76804671
 -1.5371407   2.09181782 -2.30540288]
BOP  fval:  0.4243139885383742  x:  [1e-06]
BOP  fval:  0.40206416155841107  x:  [2e-06]
BOP  fval:  0.341878856490225  x:  [1e-05]
BOP  fval:  0.4089874473296713  x:  [2e-05]
BOP  fval:  1.0539259957336666  x:  [0.19999416019619545]
BOP  fval:  0.35192035227135204  x:  [0.0391008938684681]
BOP  fval:  0.4925210881576944  x:  [0.07831483142769881]
BOP  fval:  0.3370368264942921  x:  [0.031138941979836784]
BOP  fval:  0.37620587922128523  x:  [0.030686515831841323]
BOP  fval:  0.36014464491275267  x:  [0.03087459268185743]
BOP  fval:  0.3359890744615609  x:  [0.030205325884169108]
BOP  fval:  0.3085221872394687  x:  [0.028518065810303674]
BOP  fval:  0.42561183130908126  x:  [0.04585879398661577]
BOP  fval:  0.38577895188715033  x:  [0.020426280703214745]
BOP  fval:  0.5314940079935524  x:  [0.12135359745931694]
BOP  fval:  0.35571598799686477  x:  [0.01849986814450611]
BOP  fval:  0.3631199580149743  x:  [0.018521697475998158]
BOP  fval:  0.3648868633457173  x:  [0.01847571864723613]
BOP  fval:  0.7954130468272138  x:  [0.15018826704844174]
BOP  fval:  0.5006129795351826  x:  [0.09917854074697774]
BOP  fval:  0.4118382677438057  x:  [0.0501808545128832]
BOP  fval:  0.36399386178079296  x:  [0.018033225137138786]
BOP  fval:  0.4361196976087762  x:  [0.030603926015642574]
BOP  fval:  0.3928910460748696  x:  [-0.0009863974872824442]
BOP  fval:  0.3948275332365361  x:  [0.016430275684349026]
BOP  fval:  0.3564245237506994  x:  [0.05584584229294663]
BOP  fval:  0.39659485006555095  x:  [-0.0009938974007207392]
BOP  fval:  0.37812555242821444  x:  [0.055080538034520295]
BOP  fval:  0.3671286072911233  x:  [0.057052365412709236]
BOP  fval:  0.41679952002745196  x:  [-0.0009805434207144498]
BOP  fval:  0.36055389440131647  x:  [0.05418076929415511]
BOP  fval:  0.3664727086456911  x:  [0.037910415169654016]
BOP  fval:  0.4328606556893768  x:  [0.0626806830869251]
BOP  fval:  0.3194422258237917  x:  [0.029064187070295167]
BOP  fval:  0.37711806343508614  x:  [0.03307558995417758]
BOP  fval:  0.396672693109641  x:  [0.02315937011012243]
BOP  fval:  0.4015114965367597  x:  [-0.000972674540368498]
BOP  fval:  0.3872132149438305  x:  [0.039513355247882936]
BOP  fval:  0.36612546862948436  x:  [0.02162148964259393]
BOP  fval:  0.4296998793013638  x:  [0.07695051666228238]
BOP  fval:  0.40057874330367976  x:  [-0.0009872124705601483]
BOP  fval:  0.38062991227151  x:  [0.04122319802979531]
BOP  fval:  0.3696176575295744  x:  [0.02103181660542678]
BOP  fval:  0.3652016988465127  x:  [0.042749997852567286]
BOP  fval:  0.3653069346559232  x:  [0.019608554648556823]
BOP  fval:  0.4100320643178974  x:  [0.042601438040606406]
BOP  fval:  0.34998928054359113  x:  [0.018921495685832714]
BOP  fval:  0.36612690879631876  x:  [0.018350697465991973]
BOP  fval:  0.5006407589799657  x:  [0.0847857303424409]
BOP  fval:  0.36768542353998684  x:  [0.014599156624444581]
BOP  fval:  0.37536983796544765  x:  [0.03827225095238849]
BOP  fval:  0.4252268241282644  x:  [0.013899040113918872]
BOP  fval:  0.40738470032161234  x:  [0.04256421156239385]
BOP  fval:  0.37794280833525296  x:  [-0.0009505484415012234]
BOP  fval:  0.36841994801379685  x:  [0.05937548993192798]
BOP  fval:  0.45552095822757316  x:  [0.060884757495017906]
BOP  fval:  0.37820699329848173  x:  [-0.0009893893005447094]
BOP  fval:  0.3870954332170751  x:  [0.017233199519546435]
BOP  fval:  0.360821500545878  x:  [0.03533108523074091]
BOP  fval:  0.4142167194656907  x:  [-0.0009781443734536315]
Start surrogate optimization with initial point:  [0.028518065810303674]
Minimum of surrogate function:  [0.02858839]
[91m Iteration:  25 :  gp_minimize:  fval:  0.3085221872394687  x:  [0.02858839]  bounds:  [(-0.001, 0.2)] [0m
total_shots 145520000
gradient [ 0.34077688 -0.05540854  0.34526064 -0.02486472  0.43814774 -0.00541983
  0.37717058  0.00520645  0.34190354  0.11746851 -0.01554279 -0.03991698
  0.44832054  0.12792376 -0.0009961  -0.02542578 -0.26583884 -0.17197793
 -0.01393844 -0.14087566  0.01714039]
finite_diff_grad [ 0.39076771 -2.81293918  2.28962865 -0.86370203  3.87070008 -0.93654748
  1.52988697  0.54607693 -0.41001505  5.4739051  -0.27129564 -2.56305683
 -0.60190025  2.01271994  0.24212109  3.25300858  1.20696287 -0.10079785
 -0.37577911 -0.76136554  4.72303472]
BOP  fval:  0.3949025996189596  x:  [1e-06]
BOP  fval:  0.42610157364809564  x:  [2e-06]
BOP  fval:  0.3368903561654139  x:  [1e-05]
BOP  fval:  0.3325033799559275  x:  [2e-05]
BOP  fval:  1.6384702137659977  x:  [0.19999416019619545]
BOP  fval:  0.39877248838600243  x:  [0.0022733098952835112]
BOP  fval:  0.4658649622157453  x:  [0.059092915193432995]
BOP  fval:  0.4434136042001335  x:  [0.026287723576110814]
BOP  fval:  0.5915563817769489  x:  [0.09934438710066266]
BOP  fval:  0.37134699124575243  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.37134699124575243  x:  [-0.001]
BOP  fval:  0.35783866984315615  x:  [0.019834983659963668]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.37134699124575243  x:  [-0.001]
BOP  fval:  0.3587478327102577  x:  [0.023294428755373953]
BOP  fval:  0.37074520895233254  x:  [0.02489943631234116]
BOP  fval:  0.3799147045998351  x:  [-0.0009821396253005903]
BOP  fval:  0.33906469605596373  x:  [0.023527049855102712]
BOP  fval:  0.3835211651989911  x:  [0.024498164576180727]
BOP  fval:  0.38569834249374235  x:  [0.0412905062195347]
BOP  fval:  0.4076637042263525  x:  [-0.0009791906491471189]
BOP  fval:  0.3368354286339669  x:  [0.020910118185077133]
BOP  fval:  0.33750996507006553  x:  [0.0197555686853961]
BOP  fval:  0.3565762573442239  x:  [0.01800329358606021]
BOP  fval:  0.3127599862485896  x:  [0.016984980850311557]
BOP  fval:  0.45439749666299756  x:  [0.04476271475800987]
BOP  fval:  0.3088053053342419  x:  [0.01312299478568181]
BOP  fval:  0.8856963214418101  x:  [0.13583577114662096]
BOP  fval:  0.3928579254985791  x:  [0.013763036284958691]
BOP  fval:  0.3874124532267498  x:  [0.014853030536444583]
BOP  fval:  0.38117377289485094  x:  [0.015783544474567802]
BOP  fval:  0.49378120567650163  x:  [0.06330098682302557]
BOP  fval:  0.3551081397486863  x:  [-0.000989173467499681]
BOP  fval:  0.36680693725781277  x:  [0.015035251941118627]
BOP  fval:  0.3318110632944017  x:  [-0.0009807078551514236]
BOP  fval:  0.4110986467572626  x:  [-0.0009499474934143345]
BOP  fval:  0.40373955677059964  x:  [0.015974578311470287]
BOP  fval:  0.4094723929759859  x:  [-0.000972674540368498]
BOP  fval:  0.3984349708898923  x:  [0.03388190716744531]
BOP  fval:  0.4116135291405899  x:  [0.015905593908861294]
BOP  fval:  0.3658801644685605  x:  [-0.0009623090101205402]
BOP  fval:  0.3802067739857895  x:  [0.03724977584675582]
BOP  fval:  0.39266871709714246  x:  [-0.0009724924717152392]
BOP  fval:  0.4027088436154019  x:  [0.03711486007359519]
BOP  fval:  0.35022048650595594  x:  [0.016451233822598197]
BOP  fval:  0.37439757948797975  x:  [0.0159692655569642]
BOP  fval:  0.5743388760970252  x:  [0.07266651579999218]
BOP  fval:  0.3157660293149804  x:  [0.01424327447552055]
