WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
 fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.09641795e+00 -5.74314389e+00 -2.87882243e+00  1.35650470e-02
  7.21867737e+00 -4.28630203e+00 -2.36721173e+00 -6.04303562e-02
  2.77106520e+00 -3.48159292e-01 -3.00354374e+00 -5.30171274e-02
  1.99077026e+00 -1.25648591e-01 -2.03134032e+00 -5.73694894e-02
  2.14543062e+01 -4.27979222e+00 -1.39022573e+00 -4.83498220e-01
  4.96319678e+00]
finite_diff_grad [ 14.76545645  -9.75923732  -7.95941366 -13.05661029   2.31993227
  11.28084341 -12.5117278   -0.13304589   5.3661563   -8.17655966
  11.04130652  -8.46365706  -0.76328446  -3.54391168 -17.24509377
BOP  fval:  0.2571496464193565  x:  [-0.0009803235130484411]
BOP  fval:  0.28739480731978967  x:  [-0.0009775811748100986]
BOP  fval:  0.3091996443270495  x:  [-0.0009505484415012234]
BOP  fval:  0.3128267561111694  x:  [0.1186509398256983]
BOP  fval:  0.2848684295097974  x:  [0.059428540003472356]
BOP  fval:  0.2717193091254162  x:  [-0.0009893893005447094]
BOP  fval:  0.34185541861851376  x:  [0.1999995091172195]
BOP  fval:  0.24746604400551617  x:  [-0.0009979262617915026]
BOP  fval:  0.209780655690954  x:  [-0.0009781443734536315]
[91m Iteration:  58 :  gp_minimize:  fval:  0.209780655690954  x:  [-0.0009781443734536315]  bounds:  [(-0.001, 0.2)] [0m
total_shots 324880000
gradient [-0.06981498 -0.01151194  0.01864491 -0.01150391  0.04668903  0.00342175
  0.02910981  0.02370397  0.02537902 -0.06473103 -0.03514797 -0.02711245
  0.12205707  0.04867772 -0.01299388 -0.04131628  0.05029272 -0.05559813
  0.009383   -0.1813975   0.0168332 ]
finite_diff_grad [ 2.87856006 -1.73818123  1.52147724  0.56737777  0.34888973 -0.93216755
  1.59021041 -1.16871024 -0.40641505 -1.59454009 -0.89241126 -0.69386066
  3.33418136 -1.29289887 -0.38505854  0.01216453 -2.89858616 -0.89212943
  0.53407508 -4.63815968 -3.2436389 ]
BOP  fval:  0.25815409110480037  x:  [1e-06]
BOP  fval:  0.25217787687166826  x:  [2e-06]
BOP  fval:  0.2834157346560787  x:  [1e-05]
BOP  fval:  0.2741852167266219  x:  [2e-05]
BOP  fval:  0.2617178421752466  x:  [0.19999416019619545]
BOP  fval:  0.29251918609803435  x:  [0.14481329002966944]
BOP  fval:  0.2420032739889678  x:  [0.18859675878936588]
BOP  fval:  0.29530937820480674  x:  [0.17990288367416113]
BOP  fval:  0.31400664781587306  x:  [0.18990755345481572]
BOP  fval:  0.23696077318222603  x:  [0.06342265886040722]
BOP  fval:  0.2307711939472628  x:  [0.06875653247209965]
BOP  fval:  0.2854261718237753  x:  [0.08153513493037694]
BOP  fval:  0.2833890463777814  x:  [0.04554232540177554]
BOP  fval:  0.26630000361350603  x:  [0.06608269436895929]
BOP  fval:  0.30438123003097256  x:  [0.05870632015540219]
BOP  fval:  0.30344869511760514  x:  [0.06986417786574065]
BOP  fval:  0.3472495463124723  x:  [0.06404615825224914]
BOP  fval:  0.2963593313598074  x:  [0.003558856998981762]
BOP  fval:  0.30671143022283587  x:  [0.19994562405898067]
BOP  fval:  0.26708301522431305  x:  [0.18590728439807636]
BOP  fval:  0.32079922927063353  x:  [0.19999954772916279]
BOP  fval:  0.32542272100305086  x:  [0.11264873347076106]
BOP  fval:  0.2895686983525102  x:  [0.1837797193203334]
BOP  fval:  0.2756077419513247  x:  [0.03865226632170292]
BOP  fval:  0.28800619174485326  x:  [0.034553872069798826]
BOP  fval:  0.25860559585066306  x:  [0.16221912976984434]
BOP  fval:  0.27470322796972607  x:  [0.1597085521928932]
BOP  fval:  0.3286774678561791  x:  [0.16468541039240472]
BOP  fval:  0.27195340167658616  x:  [0.15618535044284443]
BOP  fval:  0.277944825454883  x:  [-0.0009805434207144498]
BOP  fval:  0.29516321323518474  x:  [-0.0009987913512652302]
BOP  fval:  0.32227703661843965  x:  [-0.000989173467499681]
BOP  fval:  0.264190990179295  x:  [0.19998114631366587]
BOP  fval:  0.2991383014617443  x:  [0.19996928017301602]
BOP  fval:  0.26926654812963  x:  [-0.0009499474934143345]
BOP  fval:  0.3316859072907168  x:  [-0.000980529940008438]
BOP  fval:  0.2889173473275356  x:  [0.19996194097902287]
BOP  fval:  0.2624203470861095  x:  [0.19999869855563204]
BOP  fval:  0.30200640183992944  x:  [-0.0009778532273924572]
BOP  fval:  0.3205635543386157  x:  [0.19997099108170457]
BOP  fval:  0.26210390289329283  x:  [-0.0009872124705601483]
BOP  fval:  0.3518690005987851  x:  [0.19999258387567737]
BOP  fval:  0.2715260942993198  x:  [0.06768862436204227]
BOP  fval:  0.2763404709321813  x:  [0.1529383792917112]
BOP  fval:  0.2869740902549081  x:  [0.07370109162476784]
BOP  fval:  0.2944764947920433  x:  [0.04181580459197736]
BOP  fval:  0.29991427444554  x:  [0.1496866320095409]
BOP  fval:  0.28285087371742723  x:  [0.05040892808911216]
BOP  fval:  0.28247970590128707  x:  [0.08749366685381219]
BOP  fval:  0.383166418960491  x:  [0.09235496760330465]
BOP  fval:  0.2769583082492486  x:  [-0.0009981769054410636]
BOP  fval:  0.28712029174589654  x:  [0.02806400323592695]
BOP  fval:  0.3358090836477739  x:  [0.021999876356480954]
BOP  fval:  0.30679908193267125  x:  [0.19998146994296]
BOP  fval:  0.2802135215225586  x:  [0.1999039320465876]
BOP  fval:  0.2775763330983937  x:  [-0.00096658013119801]
BOP  fval:  0.30017341946248666  x:  [0.19997153498586778]
BOP  fval:  0.2799822331056445  x:  [-0.0009933394283193598]
BOP  fval:  0.2941533181855623  x:  [0.19999471262421725]
BOP  fval:  0.2768875112512832  x:  [0.18722111209409537]
[91m Iteration:  59 :  gp_minimize:  fval:  0.2307711939472628  x:  [0.06875653247209965]  bounds:  [(-0.001, 0.2)] [0m
total_shots 330440000
gradient [-2.18063564e-01  5.37222602e-04 -1.23307264e-01 -4.02322921e-02
 -1.18580949e-01  1.96555702e-02 -8.36654070e-02 -4.92316920e-03
 -1.60282571e-01 -1.81651369e-02 -7.64407846e-03  9.44126352e-03
 -3.47085644e-03 -2.73488099e-02  2.76463210e-02  1.49324429e-04
  2.43669009e-01  4.98165341e-02  3.54550318e-02 -2.33003791e-01
 -1.39010410e-02]
finite_diff_grad [-0.33025289  1.63513481  2.87209876  2.71153558  0.89964239  1.17016925
 -1.16443656 -1.69557189  3.22470825 -0.7649452  -3.23232434  0.82599672
  0.167283    0.65751458  3.45715086  0.2590344  -3.99141726  0.74693603
 -4.0707899  -1.2456917  -2.20035196]
BOP  fval:  0.33530313632253783  x:  [1e-06]
BOP  fval:  0.276050835717995  x:  [2e-06]
BOP  fval:  0.2892323880746169  x:  [1e-05]
BOP  fval:  0.2899270456454378  x:  [2e-05]
BOP  fval:  0.6157253600019014  x:  [0.19999416019619545]
BOP  fval:  0.3259621473700617  x:  [0.036453741167290256]
BOP  fval:  0.30808833153234105  x:  [0.07125088888021308]
BOP  fval:  0.32301404769606107  x:  [0.10330167489899075]
BOP  fval:  0.3455729349710671  x:  [0.07175324992659068]
BOP  fval:  0.3150055786177737  x:  [0.022714725537024034]
BOP  fval:  0.24013417180304167  x:  [-0.001]
BOP  fval:  0.41845153552841713  x:  [0.12736167233875628]
BOP  fval:  0.28404628415628425  x:  [-0.0009573498634146184]
BOP  fval:  0.29894376254637733  x:  [-0.00096738020765999]
BOP  fval:  0.25100059166138877  x:  [0.03637674938269154]
BOP  fval:  0.2742854724842276  x:  [0.04106258609827268]
BOP  fval:  0.2824814839357334  x:  [0.04111116210403853]
BOP  fval:  0.29094727192642783  x:  [-0.0009929192248677222]
BOP  fval:  0.2882568673203572  x:  [0.04114880858772545]
BOP  fval:  0.2583307145063681  x:  [-0.0009791906491471189]
BOP  fval:  0.21280861552851088  x:  [-0.0009491913262888326]
BOP  fval:  0.3152104490824142  x:  [-0.000997221471751665]
BOP  fval:  0.3084645546492581  x:  [0.05175639525931496]
BOP  fval:  0.261008168702464  x:  [-0.0009863974872824442]
BOP  fval:  0.35795324038908993  x:  [0.03840225900629316]
BOP  fval:  0.3124625397829101  x:  [-0.0009635590536910865]
BOP  fval:  0.32232163147532816  x:  [0.08563313905170301]
BOP  fval:  0.27058359759168826  x:  [-0.0009982106950813291]
BOP  fval:  0.3428598086930336  x:  [0.0858204607809326]
BOP  fval:  0.30188543662122125  x:  [-0.0009805434207144498]
BOP  fval:  0.25521064049814135  x:  [0.033189829991187796]
BOP  fval:  0.25867348697633813  x:  [0.03562900524568392]
BOP  fval:  0.303893156896308  x:  [-0.0009807458877171338]
BOP  fval:  0.28359911477325483  x:  [0.03778485420872991]
BOP  fval:  0.29837594937434997  x:  [-0.0009499474934143345]
BOP  fval:  0.2793857194783258  x:  [0.03853848016587667]
BOP  fval:  0.4208744669984318  x:  [0.11543438485362889]
BOP  fval:  0.3280434177998645  x:  [0.0380450840015674]
BOP  fval:  0.2874518702771356  x:  [-0.0009778532273924572]
BOP  fval:  0.3141928121270625  x:  [-0.0009623090101205402]
BOP  fval:  0.29478726829046353  x:  [0.05768659212795019]
BOP  fval:  0.2637997272685911  x:  [0.03349427275921728]
BOP  fval:  0.3246167505333636  x:  [-0.000994916152000826]
BOP  fval:  0.3591195327674026  x:  [0.06421096070311381]
BOP  fval:  0.31073259603456344  x:  [-0.0009928351827019396]
BOP  fval:  0.38100259870566877  x:  [0.03238561822512616]
BOP  fval:  0.26766731528690446  x:  [-0.0009130372356727314]
BOP  fval:  0.32171996996585206  x:  [-0.0009899737946942305]
BOP  fval:  0.43892816136304963  x:  [0.13194181211489703]
BOP  fval:  0.357055958562177  x:  [0.0679772562774396]
BOP  fval:  0.28045865122166025  x:  [-0.0009981769054410636]
BOP  fval:  0.5846035105410454  x:  [0.19995280587725447]
BOP  fval:  0.2650102699581947  x:  [-0.0009775811748100986]
BOP  fval:  0.2822564510061024  x:  [-0.0009505484415012234]
BOP  fval:  0.2724346807003655  x:  [0.03391511243046595]
BOP  fval:  0.31405851923044464  x:  [-0.00096658013119801]
BOP  fval:  0.28784904327455574  x:  [0.034405898855047835]
BOP  fval:  0.31813385632300817  x:  [0.03423475110984698]
BOP  fval:  0.24619063676345793  x:  [-0.0009979262617915026]
BOP  fval:  0.2878779808735775  x:  [-0.0009781443734536315]
[91m Iteration:  60 :  gp_minimize:  fval:  0.21280861552851088  x:  [-0.0009491913262888326]  bounds:  [(-0.001, 0.2)] [0m
total_shots 336000000
gradient [-0.12211744 -0.02879698 -0.09769655 -0.0265404  -0.04833163  0.00065573
 -0.00173795 -0.0238717  -0.09516852 -0.0555693   0.00069067 -0.00832239
  0.00737673 -0.00180479 -0.00123035 -0.03696585  0.17686916  0.01809317
  0.07324796 -0.18453263 -0.00055442]
finite_diff_grad [-7.11421462 -2.47412899  0.67390438  3.08245006 -3.29711213 -1.51416266
  4.58737245  1.26311508 -1.55178582  1.50407087  2.16904468 -2.35318526
 -0.41083485  0.4121171  -3.1071008  -1.18502942 -1.03967378 -1.45505056
 -1.12070233 -1.56974104 -1.54371146]
BOP  fval:  0.34405363444875675  x:  [1e-06]
BOP  fval:  0.31811159008967754  x:  [2e-06]
BOP  fval:  0.3475130582768517  x:  [1e-05]
BOP  fval:  0.28536870011043747  x:  [2e-05]
BOP  fval:  0.4065499308174316  x:  [0.19999416019619545]
BOP  fval:  0.2741007897037759  x:  [0.033477760482512935]
BOP  fval:  0.31781030342398353  x:  [0.06169987795037905]
BOP  fval:  0.3387431477091032  x:  [0.10492451111189134]
BOP  fval:  0.3126825167255715  x:  [0.06310458397512327]
BOP  fval:  0.30208723940717774  x:  [0.043282612067998764]
BOP  fval:  0.26074616847406407  x:  [0.04057850386036862]
BOP  fval:  0.317934376793265  x:  [0.14425223596334746]
BOP  fval:  0.26486898965545874  x:  [0.025788125890247916]
BOP  fval:  0.21911617508794673  x:  [0.025938286508041832]
BOP  fval:  0.33602189625775136  x:  [0.018881158123831163]
BOP  fval:  0.23065500295686953  x:  [0.02903146405038093]
BOP  fval:  0.40615742944579253  x:  [0.16881353775731747]
BOP  fval:  0.2758904471587587  x:  [0.08135480540452165]
BOP  fval:  0.3151330712028787  x:  [0.08996597175787653]
BOP  fval:  0.38053882991541693  x:  [0.12628920796356802]
BOP  fval:  0.2507159160460208  x:  [0.07370640076819111]
BOP  fval:  0.31621416819085724  x:  [0.03094136966118946]
BOP  fval:  0.26915519097105156  x:  [0.05683131286987201]
BOP  fval:  0.2476647103715619  x:  [0.05642176293632489]
BOP  fval:  0.2946423926375766  x:  [0.05555609673809983]
BOP  fval:  0.33612682606636457  x:  [0.07489540172337125]
BOP  fval:  0.36473527331416283  x:  [0.19999230377580834]
BOP  fval:  0.22455759834516054  x:  [0.04275840016593157]
BOP  fval:  0.26631698414686783  x:  [0.04215819089347841]
BOP  fval:  0.2802901462235558  x:  [0.04194585564441136]
BOP  fval:  0.28765710141107664  x:  [0.04216930129928437]
BOP  fval:  0.31047065088802855  x:  [-0.000989173467499681]
BOP  fval:  0.287424550024142  x:  [0.09734707651024938]
BOP  fval:  0.30679086383333787  x:  [0.06275057537090555]
BOP  fval:  0.28877265260749924  x:  [-0.0009499474934143345]
BOP  fval:  0.3209438493830492  x:  [0.032552566569303304]
BOP  fval:  0.2870235507853379  x:  [-0.000972674540368498]
BOP  fval:  0.3400159914926273  x:  [0.10520223773914651]
BOP  fval:  0.2963858584848848  x:  [-0.0009778532273924572]
BOP  fval:  0.3928919666923586  x:  [0.19997099108170457]
BOP  fval:  0.3029364422615053  x:  [0.06758326509707532]
BOP  fval:  0.2741003439715504  x:  [-0.0009724924717152392]
BOP  fval:  0.29624224263753046  x:  [-0.000994916152000826]
BOP  fval:  0.2704368777919393  x:  [0.037274108534083084]
BOP  fval:  0.3172841262057363  x:  [0.13111595200658338]
BOP  fval:  0.32830935384546434  x:  [0.07902592086758298]
BOP  fval:  0.28802168758744656  x:  [0.03303698815664886]
BOP  fval:  0.23459441135108342  x:  [-0.0009899737946942305]
BOP  fval:  0.24266042247764508  x:  [-0.0009453998904430302]
BOP  fval:  0.3117851439118098  x:  [-0.0009976858962120953]
BOP  fval:  0.31566425387673747  x:  [-0.0009981769054410636]
BOP  fval:  0.29874234697295066  x:  [-0.0009803235130484411]
BOP  fval:  0.48290344268196894  x:  [0.19998951396056625]
BOP  fval:  0.27584217383895754  x:  [-0.0009505484415012234]
BOP  fval:  0.2987392683727879  x:  [-0.000990541737598114]
BOP  fval:  0.2663651682073921  x:  [0.04403410899197434]
BOP  fval:  0.23500610018583643  x:  [0.10143936697772754]
BOP  fval:  0.29146856917765546  x:  [0.09844120588044844]
BOP  fval:  0.2968155226284867  x:  [0.06020938002748158]
BOP  fval:  0.3098076820410226  x:  [0.11707385841575872]
[91m Iteration:  61 :  gp_minimize:  fval:  0.21911617508794673  x:  [0.025938286508041832]  bounds:  [(-0.001, 0.2)] [0m
total_shots 341560000
gradient [ 0.23694843  0.01296126  0.18381337 -0.03088039  0.24119081  0.00675594
  0.21397322  0.01372892  0.24243553 -0.00547534  0.00656739  0.0311069
  0.29742902  0.03205797 -0.05563347 -0.01558802 -0.10727137 -0.05146641
  0.04583136 -0.0542613   0.00110267]
finite_diff_grad [-1.17295946 -8.04853991  3.11827933  2.84287793 -1.70185813 -0.3673601
 -0.43345923 -1.00492741  3.18807717 -0.62531995  1.71177055 -1.37175828
 -1.17283508 -3.71587788 -2.74279751  4.59413225 -3.24516701 -3.1652652
 -3.59845816 -2.425476   -2.31168081]
BOP  fval:  0.3359771769853912  x:  [1e-06]
BOP  fval:  0.2674228804588465  x:  [2e-06]
BOP  fval:  0.3199664304693622  x:  [1e-05]
BOP  fval:  0.3036404520436168  x:  [2e-05]
BOP  fval:  0.7505966328508372  x:  [0.19999416019619545]
BOP  fval:  0.284521488337946  x:  [0.039024148591043736]
BOP  fval:  0.3082310494031255  x:  [0.07981132434067761]
BOP  fval:  0.31905203200099924  x:  [0.04523543405526097]
BOP  fval:  0.29774182145867567  x:  [0.03523177367942022]
BOP  fval:  0.45691067053023715  x:  [0.09974438697194407]
BOP  fval:  0.2793711232188461  x:  [0.03264772765712489]
BOP  fval:  0.25940595308311526  x:  [0.03142243868617624]
BOP  fval:  0.29542502952095256  x:  [0.047205718516985615]
BOP  fval:  0.28012789517483316  x:  [0.025418923950542]
BOP  fval:  0.3131599452615893  x:  [0.02501062788530352]
BOP  fval:  0.2759132416160351  x:  [0.054131618815527666]
BOP  fval:  0.3383906197008674  x:  [0.056806360881437465]
BOP  fval:  0.3021214839712746  x:  [-0.0009929192248677222]
BOP  fval:  0.3004248954764535  x:  [0.025210924349856837]
BOP  fval:  0.2950351686376734  x:  [0.0248870137293029]
BOP  fval:  0.25720210181811143  x:  [-0.0009491913262888326]
BOP  fval:  0.2901295792580023  x:  [-0.000997221471751665]
BOP  fval:  0.26769680598388096  x:  [-0.0009785732620710445]
BOP  fval:  0.3167788085879176  x:  [-0.0009863974872824442]
BOP  fval:  0.2788538301792322  x:  [0.023434893417569543]
BOP  fval:  0.3497129022901145  x:  [0.02359777026706429]
BOP  fval:  0.3278468980550719  x:  [0.055450353367579974]
BOP  fval:  0.2863623959933127  x:  [-0.0009982106950813291]
BOP  fval:  0.2370287715743606  x:  [-0.0009948389645859507]
BOP  fval:  0.2918274899007576  x:  [-0.0009805434207144498]
BOP  fval:  0.2616911783786262  x:  [-0.0009987913512652302]
BOP  fval:  0.32419149736771313  x:  [-0.000989173467499681]
BOP  fval:  0.33872632379286516  x:  [0.06274412373061278]
BOP  fval:  0.28439757322549003  x:  [-0.0009807078551514236]
BOP  fval:  0.44592692103220694  x:  [0.12596761688032315]
BOP  fval:  0.3103356269804979  x:  [-0.000980529940008438]
BOP  fval:  0.2804222278305933  x:  [-0.000972674540368498]
BOP  fval:  0.2909969391900885  x:  [-0.0009930901060346742]
BOP  fval:  0.31309001041567436  x:  [0.029752717123881493]
BOP  fval:  0.3218596002576513  x:  [-0.0009623090101205402]
BOP  fval:  0.31732192240099344  x:  [0.030766582410318703]
BOP  fval:  0.29326653088858434  x:  [-0.0009724924717152392]
BOP  fval:  0.2952646023210638  x:  [-0.000994916152000826]
BOP  fval:  0.247570109699226  x:  [0.03088993508932327]
BOP  fval:  0.2976110786215811  x:  [0.03132797109009154]
BOP  fval:  0.32032331718472884  x:  [0.06729662863909658]
BOP  fval:  0.24653607195980407  x:  [0.029208493634907257]
BOP  fval:  0.29131921720421944  x:  [0.029411311649814087]
BOP  fval:  0.3164056528056835  x:  [-0.0009453998904430302]
BOP  fval:  0.2845042148996558  x:  [0.03006633117109979]
BOP  fval:  0.32171906084709223  x:  [0.06725855648597188]
BOP  fval:  0.26298191096757484  x:  [0.028550034288940828]
BOP  fval:  0.2726462358469341  x:  [0.02842272801867907]
BOP  fval:  0.27328581669151475  x:  [-0.0009505484415012234]
BOP  fval:  0.3034667501270935  x:  [0.027993678622775766]
BOP  fval:  0.31190828808237425  x:  [-0.00096658013119801]
BOP  fval:  0.33165506878636697  x:  [0.06822525372065812]
BOP  fval:  0.30840197300891464  x:  [0.027644350553120214]
BOP  fval:  0.27847207728337176  x:  [-0.0009979262617915026]
BOP  fval:  0.2605935275795124  x:  [-0.0009781443734536315]
[91m Iteration:  62 :  gp_minimize:  fval:  0.2370287715743606  x:  [-0.0009948389645859507]  bounds:  [(-0.001, 0.2)] [0m
total_shots 347120000
gradient [-0.04867035 -0.05199938  0.0393803   0.03417534  0.05012012 -0.02085822
  0.08810837 -0.01374111  0.03086575 -0.04741414 -0.02487175  0.01091494
  0.12089176 -0.02646489 -0.02208956 -0.00389547  0.07246079 -0.01130647
  0.01109053 -0.18322201  0.03440624]
finite_diff_grad [ 0.09017752  0.28867586 -4.64722557  1.30521521  0.63910013 -0.60280238
 -1.66424843  1.79108265 -2.22109889 -0.49418781  2.32979936  1.90266684
  2.5561093  -2.81801774  0.55122451  0.61662664  3.02239886 -2.32471512
 -1.42450883 -3.97424245 -0.49756537]
BOP  fval:  0.2891800322692657  x:  [1e-06]
BOP  fval:  0.357846141675932  x:  [2e-06]
BOP  fval:  0.30057625656107617  x:  [1e-05]
BOP  fval:  0.2679035748344797  x:  [2e-05]
BOP  fval:  0.2625280610830568  x:  [0.19999416019619545]
BOP  fval:  0.26889821299705957  x:  [0.18556961677115436]
BOP  fval:  0.2792274302317699  x:  [0.15765046805226102]
BOP  fval:  0.32000522528950925  x:  [0.199999873133717]
BOP  fval:  0.24422390747850214  x:  [0.11618589982515605]
BOP  fval:  0.2939792997291206  x:  [0.10385053131227406]
BOP  fval:  0.26317361355436086  x:  [0.13244928612860085]
BOP  fval:  0.2563607976584086  x:  [0.08027151733821931]
BOP  fval:  0.30307469624368355  x:  [0.07543009427233023]
BOP  fval:  0.2909267832800365  x:  [0.13824594372060625]
BOP  fval:  0.31599356447997073  x:  [0.11757598155253327]
BOP  fval:  0.3116708189622935  x:  [0.08213726788224006]
BOP  fval:  0.28294284123608116  x:  [0.19999243875584893]
BOP  fval:  0.27015329025426593  x:  [0.19995219449079568]
BOP  fval:  0.24110493123143137  x:  [0.19994562405898067]
BOP  fval:  0.2820923798782556  x:  [0.199943429753123]
BOP  fval:  0.2584726533904633  x:  [0.19999954772916279]
BOP  fval:  0.23590340497182327  x:  [0.19997525749299075]
BOP  fval:  0.23268933149603255  x:  [0.19998214430111777]
